sample,klt,klt_jabloun,stsa,logstsa,logstsa_nest,logstsa_sap_q,weuclid,rdc,mb,wavthre,scalart,tsoukalas,unprocessed,Class
sp23_street_sn10.wav,3.062876,3.18805,2.325429,2.289536,3.482127,3.910789,1.995489,2.875985,2.946313,3.631883,2.477331,4.284655,3.489205,5
sp24_street_sn10.wav,2.773841,2.227325,2.363533,2.615943,3.170825,2.677356,2.528594,2.581326,2.481067,2.252007,2.311488,2.845902,1.681339,5
sp25_street_sn10.wav,2.802225,2.678685,2.512054,2.398348,2.58309,3.261343,2.635716,2.642272,2.800228,3.092395,2.69392,3.286667,2.424241,5
sp26_street_sn10.wav,3.403435,3.430946,3.280224,3.955021,3.842149,3.956594,3.50586,3.067912,3.645307,3.776623,3.725176,4.362995,3.144045,5
sp27_street_sn10.wav,3.418051,3.447757,3.800256,3.5724,3.326667,3.929676,3.97044,2.918063,3.264714,3.723041,3.837394,3.6725,3.041599,5
sp28_street_sn10.wav,3.346785,2.908599,3.999087,3.824533,3.852866,3.158323,3.876896,3.333873,3.610837,3.937677,3.637731,3.502961,2.92898,5
sp29_street_sn10.wav,3.59366,3.409389,3.198432,3.089975,3.074578,3.772099,3.210468,3.144914,3.194397,3.919652,3.126429,4.547745,3.348498,5
sp30_street_sn10.wav,1.7572,1.713024,2.135331,1.991927,2.665963,2.377708,2.144631,1.748387,2.124109,2.318506,1.688428,1.684804,2.145912,5
sp01_train_sn5.wav,2.857795,2.969378,3.004433,2.996901,2.822626,3.00958,2.350165,2.599688,2.759901,3.029003,2.927943,3.389769,1,6
sp02_train_sn5.wav,3.650374,3.498741,3.176855,3.357642,2.881513,3.393637,3.27391,2.727084,3.178294,3.603823,3.715074,3.621912,3.02165,6
sp03_train_sn5.wav,3.784486,3.985566,3.800696,3.379746,3.68031,5,3.75428,3.574172,3.439968,4.217431,3.014272,4.562126,1.389677,6
sp04_train_sn5.wav,3.078731,3.108527,3.124795,3.331284,3.129142,3.885969,3.065914,3.444297,3.405635,3.621791,3.066384,3.834947,2.370056,6
sp05_train_sn5.wav,3.537503,3.69327,2.997435,3.194832,3.105766,3.03415,2.804572,3.417312,3.413957,3.8131,3.386524,3.611808,2.674991,6
sp06_train_sn5.wav,3.555278,3.683475,2.974546,3.297229,3.159173,3.268032,2.845884,3.357838,3.162202,3.770039,2.993398,3.68727,2.40102,6
sp07_train_sn5.wav,2.138687,2.604796,3.487695,3.352044,3.508257,5,3.147584,2.820812,3.371389,3.83221,2.78908,5,2.360664,6
sp08_train_sn5.wav,2.457151,3.021927,2.509808,2.698542,2.494015,2.822127,2.248466,2.953986,2.496699,3.381513,2.808751,3.163142,2.448593,6
sp09_train_sn5.wav,2.456004,2.668369,2.511244,2.797779,2.550911,2.536433,2.41168,2.91574,3.285589,2.922864,2.64888,4.161511,2.053053,6
sp10_train_sn5.wav,2.189888,2.833614,2.652879,2.78071,3.149764,2.27546,2.71349,3.273824,2.955175,3.050474,2.584201,2.504058,2.236564,6
sp11_train_sn5.wav,2.854378,2.788698,2.836664,3.741732,3.743828,4.709141,2.958846,2.673448,3.386485,2.958477,3.45209,3.824358,1.705181,6
sp12_train_sn5.wav,2.687051,2.801776,3.474144,3.470334,3.331415,3.276156,3.620755,2.812807,3.109623,3.159777,3.182407,4.040606,2.067978,6
sp13_train_sn5.wav,2.570475,3.396898,3.88352,3.513606,3.873297,4.041262,3.518217,3.374446,3.47245,2.758294,3.806304,3.313791,2.787626,6
sp14_train_sn5.wav,2.441976,2.186894,2.771949,2.745919,3.000729,4.088099,2.588318,2.530204,2.676465,2.365418,2.829949,3.3819,1.043309,6
sp15_train_sn5.wav,2.760857,3.068977,3.390865,3.646509,3.507748,4.11892,3.584143,2.151689,3.249565,2.986617,2.938755,4.218528,1.803201,6
sp16_train_sn5.wav,3.173272,3.116412,3.424721,3.427927,3.548235,3.091911,3.252843,2.696423,3.069839,3.60069,3.676665,3.070949,2.79766,6
sp17_train_sn5.wav,2.842368,2.953574,2.733724,3.474058,3.53369,3.313383,2.884827,2.500145,2.86114,2.950438,3.420338,3.149858,2.034174,6
sp18_train_sn5.wav,2.414758,2.379815,2.863087,3.538562,3.926965,4.083235,2.846677,2.695721,3.030753,3.003939,3.435815,2.886515,1.814802,6
sp19_train_sn5.wav,2.088758,2.540613,2.17827,2.448603,2.691692,2.454109,2.292265,1.991568,2.607886,2.203628,2.881517,3.86342,1,6
sp20_train_sn5.wav,1.91505,2.758968,2.75132,2.317,2.617813,2.241715,2.642083,1.534623,2.421333,2.107916,2.071441,3.250163,1.60295,6
sp21_train_sn5.wav,2.596051,2.467885,2.420309,3.080635,2.954409,2.795267,2.970044,2.965737,2.850401,3.277075,2.666703,2.787342,1.090904,6
sp22_train_sn5.wav,2.697402,2.74534,2.463814,3.928845,3.720313,4.162434,2.557731,3.294253,3.218757,2.999548,3.521142,4.471269,1.403792,6
sp23_train_sn5.wav,2.731774,2.902354,2.826328,2.778735,2.950231,3.328974,2.576164,3.362754,3.15968,3.230831,3.115867,3.566401,2.730096,6
sp24_train_sn5.wav,2.307925,2.17609,2.883856,2.669875,2.741307,2.741516,2.240509,2.352818,2.904298,2.442561,2.795506,2.367054,2.016822,6
sp25_train_sn5.wav,2.237778,2.512226,2.668401,2.870895,2.705066,3.452859,2.412319,2.879073,3.040501,3.242831,2.449681,4.34045,1.494481,6
sp26_train_sn5.wav,3.24798,3.297261,3.114021,3.240143,2.988951,3.853589,3.26161,1.03437,3.347467,3.62714,3.662783,3.623611,1.16012,6
sp27_train_sn5.wav,3.555502,3.351734,3.47646,3.896078,3.598848,3.585537,3.646245,2.831887,3.662155,3.78092,3.894283,1.781717,3.129869,6
sp28_train_sn5.wav,3.295167,3.055788,3.389061,3.703709,3.536905,4.177269,3.888616,2.772659,3.202911,3.337694,3.29939,4.331362,1.190926,6
sp29_train_sn5.wav,3.208574,3.141249,3.170378,2.867809,2.915468,5,2.91774,2.883787,3.117724,3.432694,3.06222,2.783625,1.879763,6
sp30_train_sn5.wav,2.797565,2.761084,3.006269,3.784583,3.44776,2.677463,3.201006,2.900437,2.49995,2.599727,2.72653,3.248235,1.851239,6
sp01_train_sn10.wav,3.168669,2.894051,3.055675,2.952623,2.833725,3.205046,2.936109,3.083109,2.846209,3.529349,3.45082,5,2.488991,7
sp02_train_sn10.wav,3.698439,3.986828,3.346735,3.521966,3.582304,3.449273,3.274442,3.606186,3.78487,3.931201,3.655067,3.985766,3.66876,7
sp03_train_sn10.wav,3.273035,3.414738,3.054213,3.047366,3.260107,3.93298,3.054426,3.758149,3.40893,3.736123,3.265282,3.941041,4.081805,7
sp04_train_sn10.wav,3.650914,3.888669,3.307472,3.476801,3.616706,3.526447,3.340828,3.691795,3.632308,3.861123,3.575094,3.570933,4.114519,7
sp05_train_sn10.wav,3.710979,3.696095,3.754878,3.37034,3.620335,3.921636,3.702212,3.905877,3.742861,3.797291,3.602021,4.919333,3.869264,7
sp06_train_sn10.wav,3.371639,3.069626,3.077353,3.052361,3.025919,3.500507,3.129092,3.104192,3.234978,3.307141,3.077085,3.459117,3.328059,7
sp07_train_sn10.wav,3.668669,3.782528,3.689848,3.766631,3.372671,3.828149,3.28851,3.361315,3.411416,3.575706,3.481749,3.960872,2.9553,7
sp08_train_sn10.wav,2.933323,3.381625,2.910551,3.164596,3.137571,2.904815,3.045192,2.976249,2.84832,3.48891,3.758816,3.60024,3.191658,7
sp09_train_sn10.wav,3.324352,3.578367,2.704368,3.1041,2.921554,3.237952,2.857911,3.511798,2.973749,3.258413,3.064308,3.269546,3.232697,7
sp10_train_sn10.wav,3.773445,3.464822,3.542044,3.479213,3.25048,4.106612,3.110867,3.34333,3.393358,3.837922,4.238265,4.30568,3.025051,7
sp11_train_sn10.wav,3.040588,3.115091,3.804879,3.466669,3.548826,3.69162,3.044547,2.547464,3.338953,3.276235,3.309285,3.562212,3.012255,7
sp12_train_sn10.wav,3.272661,2.8404,3.394241,3.073591,3.627717,3.768909,3.332008,2.971389,3.373704,3.244407,3.158245,3.144667,3.021833,7
sp13_train_sn10.wav,3.360585,3.39164,3.34258,3.434697,3.419902,4.034414,3.502005,2.747017,3.642667,3.951984,3.002197,3.867385,3.105516,7
sp14_train_sn10.wav,2.490016,3.02809,2.942621,2.703698,2.233672,4.027663,2.920336,2.753357,2.908664,2.747897,2.958288,4.183602,2.445347,7
sp15_train_sn10.wav,2.990868,3.344992,3.698613,3.520949,3.441123,3.954779,3.917165,3.036243,3.480624,3.340355,3.575847,4.001209,3.136737,7
sp16_train_sn10.wav,2.774681,2.476976,3.234041,2.909719,2.948087,3.343003,2.975939,2.522871,2.824462,2.985449,3.159839,2.801054,2.510586,7
sp17_train_sn10.wav,3.19619,3.596437,3.683599,4.041164,4.226978,4.424115,3.746219,2.943123,3.588107,3.372955,4.470046,5,3.139531,7
sp18_train_sn10.wav,3.284825,3.252006,3.200796,3.06804,3.658841,3.291006,2.97872,2.965123,2.938219,3.421095,2.928158,4.040844,2.612885,7
sp19_train_sn10.wav,2.207161,2.417723,2.495765,2.433478,2.336298,3.931386,2.422724,2.464488,2.85409,2.550292,2.344619,4.569236,2.284566,7
sp20_train_sn10.wav,2.805137,3.111645,3.023669,3.137492,3.256164,3.578923,2.966951,2.714448,2.989686,3.411136,3.184835,3.573344,1.957112,7
sp21_train_sn10.wav,3.286661,2.659178,2.43581,2.79748,3.100153,3.024847,2.994004,3.086566,3.137028,2.941856,3.119131,3.233106,2.543167,7
sp22_train_sn10.wav,3.164229,3.500228,2.797191,3.47653,3.411544,4.086532,2.822985,3.592026,3.71368,3.875595,3.223718,4.94098,2.722362,7
sp23_train_sn10.wav,2.904283,3.299901,2.414719,2.415431,2.809767,2.957536,2.637638,2.842817,3.203623,3.308863,2.863017,3.42696,2.63467,7
sp24_train_sn10.wav,3.493747,2.902651,2.93164,2.910805,2.930027,3.569855,3.321276,3.177596,3.376306,3.464752,2.934231,4.254195,2.291282,7
sp25_train_sn10.wav,2.523023,2.934324,2.505752,2.368367,2.89985,3.187638,2.638877,2.969295,2.809883,3.001611,3.009433,3.661761,2.459323,7
sp26_train_sn10.wav,3.277936,3.580967,3.365957,3.112355,3.279822,3.610348,3.537994,3.443891,3.785948,3.648759,3.705942,3.760952,2.71753,7
sp27_train_sn10.wav,2.89211,3.525531,3.498517,3.316897,3.719784,3.92511,3.584814,3.144914,2.815212,3.804616,4.109842,4.069436,3.367714,7
sp28_train_sn10.wav,3.361941,3.434819,3.306941,3.696023,3.741848,3.586839,3.350151,2.832703,3.209561,3.605665,3.640353,3.853821,3.142856,7
sp29_train_sn10.wav,2.918548,3.25225,3.180833,3.396425,3.347142,3.744042,3.193884,2.856136,3.00253,3.220214,3.374551,3.64826,3.116323,7
sp30_train_sn10.wav,2.90522,3.142079,3.284528,3.365094,3.712504,3.748489,3.550171,2.636956,3.424346,3.711795,2.437607,3.555667,2.131013,7
